inf_rate,year,baseyear,yeartype
24.20258892,1915,2017,fiscal
23.04010236,1916,2017,fiscal
19.82447832,1917,2017,fiscal
16.97269722,1918,2017,fiscal
14.53598112,1919,2017,fiscal
12.35159561,1920,2017,fiscal
13.23425147,1921,2017,fiscal
14.42846647,1922,2017,fiscal
14.40715411,1923,2017,fiscal
14.22505105,1924,2017,fiscal
14.02729147,1925,2017,fiscal
13.73752582,1926,2017,fiscal
13.98037745,1927,2017,fiscal
14.17680717,1928,2017,fiscal
14.23196984,1929,2017,fiscal
14.40006398,1930,2017,fiscal
15.62249333,1931,2017,fiscal
17.3861735,1932,2017,fiscal
18.85369201,1933,2017,fiscal
18.31096996,1934,2017,fiscal
17.86381563,1935,2017,fiscal
17.65898008,1936,2017,fiscal
17.101654,1937,2017,fiscal
17.15177608,1938,2017,fiscal
17.53201318,1939,2017,fiscal
17.41722024,1940,2017,fiscal
16.95303013,1941,2017,fiscal
15.25595933,1942,2017,fiscal
14.21123361,1943,2017,fiscal
13.92714422,1944,2017,fiscal
13.62875175,1945,2017,fiscal
13.00485778,1946,2017,fiscal
11.16829389,1947,2017,fiscal
10.25619699,1948,2017,fiscal
10.18479986,1949,2017,fiscal
10.24542367,1950,2017,fiscal
9.54057059,1951,2017,fiscal
9.213139169,1952,2017,fiscal
9.129775351,1953,2017,fiscal
9.067533313,1954,2017,fiscal
9.115554517,1955,2017,fiscal
9.025579889,1956,2017,fiscal
8.745047818,1957,2017,fiscal
8.491273941,1958,2017,fiscal
8.398659587,1959,2017,fiscal
8.272810291,1960,2017,fiscal
8.171161687,1961,2017,fiscal
8.087598121,1962,2017,fiscal
7.990423266,1963,2017,fiscal
7.882793642,1964,2017,fiscal
7.773892136,1965,2017,fiscal
7.580551813,1966,2017,fiscal
7.359388833,1967,2017,fiscal
7.091839554,1968,2017,fiscal
6.743703618,1969,2017,fiscal
6.36660792,1970,2017,fiscal
6.073252387,1971,2017,fiscal
5.88159397,1972,2017,fiscal
5.60232242,1973,2017,fiscal
5.089742564,1974,2017,fiscal
4.610924992,1975,2017,fiscal
4.338166049,1976,2017,fiscal
4.087863928,1977,2017,fiscal
3.818967632,1978,2017,fiscal
3.461602981,1979,2017,fiscal
3.047696073,1980,2017,fiscal
2.743383649,1981,2017,fiscal
2.55487034,1982,2017,fiscal
2.468235344,1983,2017,fiscal
2.370841841,1984,2017,fiscal
2.286546065,1985,2017,fiscal
2.231784761,1986,2017,fiscal
2.169726383,1987,2017,fiscal
2.083814984,1988,2017,fiscal
1.989186268,1989,2017,fiscal
1.894647112,1990,2017,fiscal
1.803669482,1991,2017,fiscal
1.75089337,1992,2017,fiscal
1.699339683,1993,2017,fiscal
1.655872899,1994,2017,fiscal
1.610663841,1995,2017,fiscal
1.566850335,1996,2017,fiscal
1.526152923,1997,2017,fiscal
1.501638612,1998,2017,fiscal
1.47336002,1999,2017,fiscal
1.427989361,2000,2017,fiscal
1.383430098,2001,2017,fiscal
1.363002143,2002,2017,fiscal
1.331737211,2003,2017,fiscal
1.301526999,2004,2017,fiscal
1.260106369,2005,2017,fiscal
1.215356787,2006,2017,fiscal
1.187508827,2007,2017,fiscal
1.136985716,2008,2017,fiscal
1.14068183,2009,2017,fiscal
1.121783648,2010,2017,fiscal
1.092788052,2011,2017,fiscal
1.067017198,2012,2017,fiscal
1.049922855,2013,2017,fiscal
1.033187717,2014,2017,fiscal
1.029987669,2015,2017,fiscal
1.020514977,2016,2017,fiscal
1,2017,2017,fiscal
1.024226503,2018,2017,fiscal
24.788933,1915,2018,fiscal
23.59828346,1916,2018,fiscal
20.3047561,1917,2018,fiscal
17.38388631,1918,2018,fiscal
14.88813711,1919,2018,fiscal
12.65083157,1920,2018,fiscal
13.5548711,1921,2018,fiscal
14.77801775,1922,2018,fiscal
14.75618907,1923,2018,fiscal
14.56967428,1924,2018,fiscal
14.36712368,1925,2018,fiscal
14.07033803,1926,2018,fiscal
14.3190731,1927,2018,fiscal
14.52026163,1928,2018,fiscal
14.5767607,1929,2018,fiscal
14.74892717,1930,2018,fiscal
16.0009717,1931,2018,fiscal
17.80737968,1932,2018,fiscal
19.31045103,1933,2018,fiscal
18.75458073,1934,2018,fiscal
18.29659341,1935,2018,fiscal
18.08679541,1936,2018,fiscal
17.51596727,1937,2018,fiscal
17.56730363,1938,2018,fiscal
17.95675255,1939,2018,fiscal
17.83917857,1940,2018,fiscal
17.36374276,1941,2018,fiscal
15.62555787,1942,2018,fiscal
14.5555221,1943,2018,fiscal
14.26455021,1944,2018,fiscal
13.95892874,1945,2018,fiscal
13.31992,1946,2018,fiscal
11.4388626,1947,2018,fiscal
10.50466877,1948,2018,fiscal
10.43154194,1949,2018,fiscal
10.49363445,1950,2018,fiscal
9.771705249,1951,2018,fiscal
9.43634131,1952,2018,fiscal
9.350957878,1953,2018,fiscal
9.287207933,1954,2018,fiscal
9.336392523,1955,2018,fiscal
9.244238125,1956,2018,fiscal
8.956909743,1957,2018,fiscal
8.696987812,1958,2018,fiscal
8.602129736,1959,2018,fiscal
8.473231552,1960,2018,fiscal
8.369120357,1961,2018,fiscal
8.283532338,1962,2018,fiscal
8.184003277,1963,2018,fiscal
8.073766164,1964,2018,fiscal
7.962226355,1965,2018,fiscal
7.764202073,1966,2018,fiscal
7.537681087,1967,2018,fiscal
7.263650024,1968,2018,fiscal
6.907079972,1969,2018,fiscal
6.520848564,1970,2018,fiscal
6.220386052,1971,2018,fiscal
6.024084422,1972,2018,fiscal
5.738047099,1973,2018,fiscal
5.213049226,1974,2018,fiscal
4.722631579,1975,2018,fiscal
4.44326464,1976,2018,fiscal
4.186898575,1977,2018,fiscal
3.911487862,1978,2018,fiscal
3.545465515,1979,2018,fiscal
3.121531091,1980,2018,fiscal
2.80984624,1981,2018,fiscal
2.616765913,1982,2018,fiscal
2.528032054,1983,2018,fiscal
2.428279047,1984,2018,fiscal
2.34194108,1985,2018,fiscal
2.2858531,1986,2018,fiscal
2.222291265,1987,2018,fiscal
2.134298533,1988,2018,fiscal
2.037377294,1989,2018,fiscal
1.940547786,1990,2018,fiscal
1.847366085,1991,2018,fiscal
1.793311393,1992,2018,fiscal
1.74050874,1993,2018,fiscal
1.695988908,1994,2018,fiscal
1.649684593,1995,2018,fiscal
1.604809639,1996,2018,fiscal
1.563126271,1997,2018,fiscal
1.538018064,1998,2018,fiscal
1.509054381,1999,2018,fiscal
1.462584549,2000,2018,fiscal
1.416945771,2001,2018,fiscal
1.396022918,2002,2018,fiscal
1.364000546,2003,2018,fiscal
1.333058447,2004,2018,fiscal
1.29063434,2005,2018,fiscal
1.244800631,2006,2018,fiscal
1.216278013,2007,2018,fiscal
1.164530903,2008,2018,fiscal
1.168316562,2009,2018,fiscal
1.148960543,2010,2018,fiscal
1.119262485,2011,2018,fiscal
1.092867293,2012,2018,fiscal
1.075358814,2013,2018,fiscal
1.058218242,2014,2018,fiscal
1.054940668,2015,2018,fiscal
1.045238486,2016,2018,fiscal
1.024226503,2017,2018,fiscal
1,2018,2018,fiscal
